@relation train

@attribute follower_number numeric
@attribute following_number numeric
@attribute is_verified numeric
@attribute favourite_number numeric
@attribute instagram_per_tweet numeric
@attribute tweets_with_instagram numeric
@attribute urls_per_tweet numeric
@attribute tweets_with_urls numeric
@attribute particle_ne_per_tweet numeric
@attribute tweets_with_noun numeric
@attribute tweets_with_verb numeric
@attribute tweets_with_personal_pronoun numeric
@attribute tweets_with_pronoun numeric
@attribute tweets_with_adjective numeric
@attribute tweets_with_adverb numeric
@attribute tweets_with_conjunction_preposition_particle numeric
@attribute tweets_with_adverb_adjective numeric
@attribute tweets_with_adverb_adverb numeric
@attribute noun_per_tweet numeric
@attribute verb_per_tweet numeric
@attribute personal_pronoun_per_tweet numeric
@attribute pronoun_per_tweet numeric
@attribute adjective_per_tweet numeric
@attribute adverb_per_tweet numeric
@attribute conjunction_preposition_particle_per_tweet numeric
@attribute adverb_adjective_per_tweet numeric
@attribute adverb_adverb_per_tweet numeric
@attribute signs_per_tweet numeric
@attribute average_signs_number numeric
@attribute sign_latitude numeric
@attribute tweets_with_signs numeric
@attribute at_per_tweet numeric
@attribute number_sign_per_tweet numeric
@attribute opening_bracket_per_tweet numeric
@attribute backslash_per_tweet numeric
@attribute closing_bracket_per_tweet numeric
@attribute exponent_per_tweet numeric
@attribute underline_per_tweet numeric
@attribute stress_per_tweet numeric
@attribute exclamation_point_per_tweet numeric
@attribute quote_per_tweet numeric
@attribute hash_per_tweet numeric
@attribute dollar_sign_per_tweet numeric
@attribute percent_per_tweet numeric
@attribute ampersand_per_tweet numeric
@attribute apostrophe_per_tweet numeric
@attribute opening_parenthesis_per_tweet numeric
@attribute closing_parenthesis_per_tweet numeric
@attribute multiply_per_tweet numeric
@attribute plus_per_tweet numeric
@attribute comma_per_tweet numeric
@attribute minus_per_tweet numeric
@attribute point_per_tweet numeric
@attribute divide_per_tweet numeric
@attribute colon_per_tweet numeric
@attribute opening_brace_per_tweet numeric
@attribute semicolon_per_tweet numeric
@attribute vertical_slash_per_tweet numeric
@attribute less_than_per_tweet numeric
@attribute equals_per_tweet numeric
@attribute closing_brace_per_tweet numeric
@attribute tilde_per_tweet numeric
@attribute great_than_per_tweet numeric
@attribute question_mark_per_tweet numeric
@attribute tweets_with_at numeric
@attribute tweets_with_number_sign numeric
@attribute tweets_with_opening_bracket numeric
@attribute tweets_with_backslash numeric
@attribute tweets_with_closing_bracket numeric
@attribute tweets_with_exponent numeric
@attribute tweets_with_underline numeric
@attribute tweets_with_stress numeric
@attribute tweets_with_exclamation_point numeric
@attribute tweets_with_quote numeric
@attribute tweets_with_hash numeric
@attribute tweets_with_dollar_sign numeric
@attribute tweets_with_percent numeric
@attribute tweets_with_ampersand numeric
@attribute tweets_with_apostrophe numeric
@attribute tweets_with_opening_parenthesis numeric
@attribute tweets_with_closing_parenthesis numeric
@attribute tweets_with_multiply numeric
@attribute tweets_with_plus numeric
@attribute tweets_with_comma numeric
@attribute tweets_with_minus numeric
@attribute tweets_with_point numeric
@attribute tweets_with_divide numeric
@attribute tweets_with_colon numeric
@attribute tweets_with_opening_brace numeric
@attribute tweets_with_semicolon numeric
@attribute tweets_with_vertical_slash numeric
@attribute tweets_with_less_than numeric
@attribute tweets_with_equals numeric
@attribute tweets_with_closing_brace numeric
@attribute tweets_with_tilde numeric
@attribute tweets_with_great_than numeric
@attribute tweets_with_question_mark numeric
@attribute happy_smiles_per_tweet numeric
@attribute sad_smiles_per_tweet numeric
@attribute winking_smiles_per_tweet numeric
@attribute glasses_smiles_per_tweet numeric
@attribute laugh_with_tears_smiles_per_tweet numeric
@attribute cry_smiles_per_tweet numeric
@attribute kiss_smiles_per_tweet numeric
@attribute surprised_smiles_per_tweet numeric
@attribute with_tongue_smiles_per_tweet numeric
@attribute laugh_smiles_per_tweet numeric
@attribute other_smiles_per_tweet numeric
@attribute different_smiles numeric
@attribute tweets_with_happy_smiles numeric
@attribute tweets_with_sad_smiles numeric
@attribute tweets_with_winking_smiles numeric
@attribute tweets_with_glasses_smiles numeric
@attribute tweets_with_laugh_with_tears_smiles numeric
@attribute tweets_with_cry_smiles numeric
@attribute tweets_with_kiss_smiles numeric
@attribute tweets_with_surprised_smiles numeric
@attribute tweets_with_with_tongue_smiles numeric
@attribute tweets_with_laugh_smiles numeric
@attribute tweets_with_other_smiles numeric
@attribute tweets_with_smiles numeric
@attribute average_tweet_length numeric
@attribute average_word_length numeric
@attribute errors_per_tweet numeric
@attribute richness_of_vocabulary numeric
@attribute unknown_word_per_tweet numeric
@attribute hash_tag_length numeric
@attribute hash_tag_per_tweet numeric
@attribute different_hash_tags_per_tweet numeric
@attribute reference_per_tweet numeric
@attribute reference_length numeric
@attribute different_references_per_tweet numeric
@attribute personal_words_per_tweet numeric
@attribute frequency_per_word numeric
@attribute frequency_per_tweet numeric
@attribute class {0, 1, 2}

@data
878363.000000, 4.000000, 1.000000, 6.000000, 0.000000, 0.000000, 0.986207, 0.924138, 0.193103, 0.993103, 0.365517, 0.020690, 0.110345, 0.448276, 0.000000, 0.000000, 0.000000, 0.000000, 5.151724, 0.496552, 0.020690, 0.124138, 0.703448, 0.000000, 0.000000, 0.000000, 0.000000, 1.289655, 1.048276, 0.181818, 0.634483, 0.151724, 0.006897, 0.000000, 0.000000, 0.000000, 0.006897, 0.013793, 0.000000, 0.082759, 0.027586, 0.020690, 0.006897, 0.006897, 0.000000, 0.020690, 0.020690, 0.027586, 0.000000, 0.000000, 0.165517, 0.103448, 0.510345, 0.006897, 0.110345, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.117241, 0.006897, 0.000000, 0.000000, 0.000000, 0.006897, 0.013793, 0.000000, 0.082759, 0.013793, 0.020690, 0.006897, 0.006897, 0.000000, 0.013793, 0.020690, 0.027586, 0.000000, 0.000000, 0.144828, 0.082759, 0.379310, 0.006897, 0.096552, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.006897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006897, 9.910345, 6.251914, 2.137931, 5.868966, 2.841379, 0.131034, 0.013793, 0.013793, 0.151724, 1.482759, 0.110345, 0.124138, 2107.073674, 1795.792352, 1
4972.000000, 204.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.519231, 0.519231, 0.500000, 0.961538, 0.288462, 0.076923, 0.173077, 0.153846, 0.000000, 0.000000, 0.000000, 0.000000, 4.000000, 0.326923, 0.076923, 0.250000, 0.211538, 0.000000, 0.000000, 0.000000, 0.000000, 2.403846, 2.000000, 0.181818, 0.903846, 0.384615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.115385, 0.000000, 0.211538, 0.000000, 0.134615, 0.000000, 0.000000, 0.019231, 0.000000, 0.096154, 0.115385, 0.000000, 0.000000, 0.384615, 0.173077, 0.365385, 0.000000, 0.250000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153846, 0.346154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.115385, 0.000000, 0.153846, 0.000000, 0.115385, 0.000000, 0.000000, 0.019231, 0.000000, 0.096154, 0.115385, 0.000000, 0.000000, 0.250000, 0.153846, 0.269231, 0.000000, 0.230769, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.134615, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 8.192308, 5.767606, 1.692308, 5.903846, 2.500000, 1.076923, 0.134615, 0.096154, 0.384615, 3.615385, 0.288462, 0.038462, 2641.773005, 2405.325017, 1
93071.000000, 50.000000, 1.000000, 7.000000, 0.000000, 0.000000, 1.906433, 1.000000, 0.257310, 1.000000, 0.251462, 0.046784, 0.087719, 0.538012, 0.000000, 0.000000, 0.000000, 0.000000, 5.087719, 0.304094, 0.046784, 0.134503, 0.847953, 0.000000, 0.000000, 0.000000, 0.000000, 3.643275, 2.538012, 0.181818, 1.000000, 0.000000, 0.005848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.029240, 0.011696, 0.000000, 0.000000, 0.000000, 0.029240, 0.029240, 0.000000, 0.023392, 0.315789, 0.327485, 1.912281, 0.040936, 0.830409, 0.000000, 0.000000, 0.011696, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.040936, 0.000000, 0.005848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.023392, 0.011696, 0.000000, 0.000000, 0.000000, 0.029240, 0.029240, 0.000000, 0.017544, 0.257310, 0.269006, 0.994152, 0.023392, 0.812865, 0.000000, 0.000000, 0.005848, 0.000000, 0.005848, 0.000000, 0.000000, 0.000000, 0.035088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.403509, 6.392917, 3.111111, 7.339181, 3.216374, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064327, 2547.774177, 2396.952805, 1
337581.000000, 370437.000000, 0.000000, 752.000000, 0.005848, 0.005848, 0.631579, 0.596491, 0.321637, 0.894737, 0.461988, 0.181287, 0.175439, 0.245614, 0.000000, 0.000000, 0.000000, 0.000000, 3.567251, 0.619883, 0.239766, 0.233918, 0.309942, 0.000000, 0.000000, 0.000000, 0.000000, 2.538012, 1.766082, 0.151515, 0.842105, 0.432749, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.146199, 0.000000, 0.116959, 0.000000, 0.087719, 0.005848, 0.011696, 0.000000, 0.000000, 0.023392, 0.567251, 0.000000, 0.011696, 0.350877, 0.163743, 0.421053, 0.000000, 0.070175, 0.000000, 0.011696, 0.000000, 0.000000, 0.005848, 0.000000, 0.000000, 0.000000, 0.111111, 0.321637, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.122807, 0.000000, 0.111111, 0.000000, 0.087719, 0.005848, 0.011696, 0.000000, 0.000000, 0.017544, 0.222222, 0.000000, 0.011696, 0.274854, 0.134503, 0.257310, 0.000000, 0.070175, 0.000000, 0.011696, 0.000000, 0.000000, 0.005848, 0.000000, 0.000000, 0.000000, 0.099415, 0.029240, 0.005848, 0.011696, 0.000000, 0.011696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.363636, 0.029240, 0.005848, 0.011696, 0.000000, 0.011696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046784, 8.801170, 5.693688, 2.269006, 5.771930, 3.122807, 0.058480, 0.005848, 0.005848, 0.421053, 4.678363, 0.181287, 0.286550, 2329.716485, 1886.659500, 0
730417.000000, 50.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.223464, 1.000000, 0.335196, 1.000000, 0.452514, 0.005587, 0.039106, 0.463687, 0.000000, 0.000000, 0.000000, 0.000000, 5.089385, 0.581006, 0.005587, 0.039106, 0.675978, 0.000000, 0.000000, 0.000000, 0.000000, 0.670391, 0.642458, 0.090909, 0.480447, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.150838, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.145251, 0.089385, 0.055866, 0.000000, 0.217877, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.134078, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.139665, 0.089385, 0.055866, 0.000000, 0.212291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 9.664804, 6.269364, 1.407821, 6.324022, 2.430168, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.279330, 2666.337983, 2539.381437, 1
49533.000000, 298.000000, 1.000000, 18.000000, 0.000000, 0.000000, 1.169312, 0.777778, 0.238095, 0.989418, 0.566138, 0.148148, 0.216931, 0.407407, 0.000000, 0.000000, 0.000000, 0.000000, 5.846561, 0.798942, 0.164021, 0.238095, 0.550265, 0.000000, 0.000000, 0.000000, 0.000000, 3.428571, 2.650794, 0.212121, 0.978836, 0.169312, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.084656, 0.000000, 0.301587, 0.000000, 0.423280, 0.021164, 0.005291, 0.000000, 0.000000, 0.079365, 0.148148, 0.015873, 0.021164, 0.507937, 0.232804, 0.899471, 0.026455, 0.354497, 0.000000, 0.005291, 0.000000, 0.000000, 0.005291, 0.000000, 0.000000, 0.000000, 0.126984, 0.116402, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068783, 0.000000, 0.259259, 0.000000, 0.375661, 0.021164, 0.005291, 0.000000, 0.000000, 0.079365, 0.132275, 0.010582, 0.015873, 0.402116, 0.195767, 0.560847, 0.015873, 0.275132, 0.000000, 0.005291, 0.000000, 0.000000, 0.005291, 0.000000, 0.000000, 0.000000, 0.105820, 0.047619, 0.000000, 0.005291, 0.000000, 0.005291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.047619, 0.000000, 0.005291, 0.000000, 0.005291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052910, 12.592593, 5.924370, 2.513228, 7.957672, 4.015873, 4.227513, 0.343915, 0.089947, 0.169312, 1.534392, 0.111111, 0.227513, 1993.786303, 1887.235758, 1
865.000000, 208.000000, 0.000000, 5866.000000, 0.000000, 0.000000, 0.062500, 0.056818, 0.852273, 0.977273, 0.505682, 0.494318, 0.426136, 0.352273, 0.000000, 0.000000, 0.000000, 0.000000, 6.414773, 0.687500, 0.681818, 0.602273, 0.482955, 0.000000, 0.000000, 0.000000, 0.000000, 4.232955, 3.034091, 0.181818, 0.982955, 0.823864, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.420455, 0.000000, 0.073864, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.005682, 0.244318, 0.198864, 0.000000, 0.000000, 1.585227, 0.107955, 0.301136, 0.000000, 0.250000, 0.000000, 0.000000, 0.011364, 0.011364, 0.000000, 0.000000, 0.000000, 0.011364, 0.130682, 0.670455, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.289773, 0.000000, 0.068182, 0.000000, 0.005682, 0.000000, 0.000000, 0.000000, 0.005682, 0.232955, 0.193182, 0.000000, 0.000000, 0.772727, 0.107955, 0.272727, 0.000000, 0.232955, 0.000000, 0.000000, 0.011364, 0.011364, 0.000000, 0.000000, 0.000000, 0.011364, 0.125000, 0.073864, 0.085227, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005682, 0.272727, 0.073864, 0.085227, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005682, 0.164773, 14.181818, 5.110176, 1.482955, 7.545455, 3.732955, 0.000000, 0.000000, 0.000000, 0.823864, 8.193182, 0.215909, 0.585227, 3133.121919, 2811.159347, 0
19680.000000, 2380.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.910995, 0.874346, 0.350785, 1.000000, 0.544503, 0.109948, 0.209424, 0.439791, 0.000000, 0.000000, 0.000000, 0.000000, 6.722513, 0.780105, 0.109948, 0.225131, 0.591623, 0.000000, 0.000000, 0.000000, 0.000000, 2.973822, 2.366492, 0.181818, 0.989529, 0.167539, 0.005236, 0.000000, 0.000000, 0.005236, 0.000000, 0.062827, 0.000000, 0.230366, 0.125654, 0.005236, 0.000000, 0.010471, 0.005236, 0.000000, 0.010471, 0.031414, 0.000000, 0.005236, 0.795812, 0.298429, 0.879581, 0.020942, 0.178010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005236, 0.130890, 0.157068, 0.005236, 0.000000, 0.000000, 0.005236, 0.000000, 0.047120, 0.000000, 0.225131, 0.057592, 0.005236, 0.000000, 0.010471, 0.005236, 0.000000, 0.010471, 0.031414, 0.000000, 0.005236, 0.528796, 0.246073, 0.717277, 0.015707, 0.167539, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005236, 0.120419, 0.020942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010471, 0.000000, 0.181818, 0.020942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010471, 0.000000, 0.026178, 13.350785, 6.313725, 2.178010, 7.125654, 3.670157, 0.036649, 0.005236, 0.005236, 0.167539, 1.649215, 0.136126, 0.125654, 2816.826298, 2651.464885, 1
1401671.000000, 18.000000, 1.000000, 2.000000, 0.000000, 0.000000, 1.045714, 0.960000, 0.234286, 0.994286, 0.577143, 0.091429, 0.148571, 0.457143, 0.000000, 0.000000, 0.000000, 0.000000, 6.394286, 0.817143, 0.097143, 0.182857, 0.668571, 0.000000, 0.000000, 0.000000, 0.000000, 2.365714, 1.805714, 0.212121, 0.908571, 0.097143, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.022857, 0.000000, 0.068571, 0.000000, 0.148571, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.005714, 0.000000, 0.000000, 0.640000, 0.205714, 0.954286, 0.022857, 0.137143, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011429, 0.034286, 0.080000, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.022857, 0.000000, 0.068571, 0.000000, 0.148571, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.005714, 0.000000, 0.000000, 0.422857, 0.177143, 0.680000, 0.022857, 0.125714, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005714, 0.028571, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005714, 0.000000, 0.181818, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005714, 0.000000, 0.011429, 13.302857, 5.832904, 1.960000, 7.274286, 3.880000, 1.011429, 0.131429, 0.040000, 0.097143, 0.942857, 0.080000, 0.177143, 2895.537066, 2762.784830, 1
349.000000, 218.000000, 0.000000, 408.000000, 0.000000, 0.000000, 0.147059, 0.147059, 0.696078, 0.990196, 0.490196, 0.421569, 0.450980, 0.235294, 0.000000, 0.000000, 0.000000, 0.000000, 5.284314, 0.637255, 0.617647, 0.607843, 0.352941, 0.000000, 0.000000, 0.000000, 0.000000, 4.647059, 3.392157, 0.242424, 0.980392, 1.176471, 0.000000, 0.009804, 0.000000, 0.009804, 0.000000, 0.460784, 0.000000, 0.058824, 0.176471, 0.019608, 0.000000, 0.009804, 0.000000, 0.019608, 0.009804, 0.147059, 0.000000, 0.009804, 1.264706, 0.294118, 0.450980, 0.039216, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.068627, 0.000000, 0.000000, 0.039216, 0.215686, 0.882353, 0.000000, 0.009804, 0.000000, 0.009804, 0.000000, 0.372549, 0.000000, 0.058824, 0.078431, 0.019608, 0.000000, 0.009804, 0.000000, 0.019608, 0.009804, 0.147059, 0.000000, 0.009804, 0.637255, 0.254902, 0.382353, 0.039216, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.039216, 0.186275, 0.117647, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.181818, 0.117647, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.127451, 12.774510, 5.398312, 2.147059, 7.352941, 3.666667, 0.049020, 0.009804, 0.009804, 1.176471, 12.372549, 0.264706, 0.372549, 2957.072341, 2671.739715, 0
